Date : 2025-05-27 14:57:57
Directory : c:\Users\EK\Desktop\untitled2
Total : 158 files,  10180 codes, 792 comments, 1530 blanks, all 12502 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        139 |      9,892 |        652 |      1,480 |     12,024 |
| JSON       |          3 |        128 |          0 |         16 |        144 |
| XML        |          8 |         77 |         52 |          9 |        138 |
| YAML       |          4 |         55 |         73 |         17 |        145 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          1 |          9 |
| Markdown   |          1 |          1 |          0 |          2 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        158 |     10,180 |        792 |      1,530 |     12,502 |
| . (Files)                                                                                                               |          5 |         56 |         73 |         19 |        148 |
| android                                                                                                                 |         10 |         85 |         52 |         10 |        147 |
| android (Files)                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| android\app                                                                                                             |          8 |         77 |         52 |          9 |        138 |
| android\app\src                                                                                                         |          8 |         77 |         52 |          9 |        138 |
| android\app\src\debug                                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                    |          6 |         71 |         44 |          7 |        122 |
| android\app\src\main (Files)                                                                                            |          1 |         38 |         11 |          1 |         50 |
| android\app\src\main\res                                                                                                |          5 |         33 |         33 |          6 |         72 |
| android\app\src\main\res\drawable                                                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\xml                                                                                            |          1 |          7 |          1 |          0 |          8 |
| android\app\src\profile                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| lib                                                                                                                     |        140 |      9,968 |        642 |      1,486 |     12,096 |
| lib (Files)                                                                                                             |          2 |         79 |          1 |         10 |         90 |
| lib\core                                                                                                                |         27 |      1,391 |        111 |        219 |      1,721 |
| lib\core\di                                                                                                             |          1 |         45 |         10 |         11 |         66 |
| lib\core\helpers                                                                                                        |          5 |         99 |         29 |         25 |        153 |
| lib\core\networking                                                                                                     |          9 |        735 |         71 |        137 |        943 |
| lib\core\routing                                                                                                        |          2 |         88 |          0 |          7 |         95 |
| lib\core\theming                                                                                                        |          4 |        112 |          0 |         14 |        126 |
| lib\core\widgets                                                                                                        |          6 |        312 |          1 |         25 |        338 |
| lib\features                                                                                                            |        105 |      8,065 |        472 |      1,183 |      9,720 |
| lib\features\Navigation                                                                                                 |          3 |         66 |          2 |         15 |         83 |
| lib\features\Navigation\logic                                                                                           |          2 |         16 |          0 |          7 |         23 |
| lib\features\Navigation\logic\cubit                                                                                     |          2 |         16 |          0 |          7 |         23 |
| lib\features\Navigation\ui                                                                                              |          1 |         50 |          2 |          8 |         60 |
| lib\features\auth                                                                                                       |         29 |      1,975 |        105 |        294 |      2,374 |
| lib\features\auth\login                                                                                                 |         16 |      1,003 |         52 |        155 |      1,210 |
| lib\features\auth\login\data                                                                                            |          5 |         75 |          8 |         25 |        108 |
| lib\features\auth\login\data\models                                                                                     |          4 |         55 |          8 |         22 |         85 |
| lib\features\auth\login\data\repos                                                                                      |          1 |         20 |          0 |          3 |         23 |
| lib\features\auth\login\logic                                                                                           |          3 |        574 |         42 |         92 |        708 |
| lib\features\auth\login\logic\cubit                                                                                     |          3 |        574 |         42 |         92 |        708 |
| lib\features\auth\login\ui                                                                                              |          8 |        354 |          2 |         38 |        394 |
| lib\features\auth\login\ui (Files)                                                                                      |          2 |        130 |          0 |         10 |        140 |
